,Security,SEC Filings,GICS Sector,GICS Sub Industry,Location,Date Added,CIK,Founded,const,Index,Oil,Gold,NaturalGas,Group
IR,Ingersoll Rand,reports,Industrials,Industrial Machinery,"Davidson, North Carolina",2020-03-03,1699150,1859,-0.2729314634933363,0.7946885706268633,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
INTC,Intel,reports,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863,1968,-0.2729314634933363,-0.14048252316535634,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,1571949,2000,-0.2729314634933363,-0.10950182252823032,-0.42819057345854006,0.009106093231682539,0.03125780835837168,1
IP,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",1957-03-04,51434,1898,-0.2729314634933363,1.0278685252770896,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
IPG,The Interpublic Group of Companies,reports,Communication Services,Advertising,"New York City, New York",1992-10-01,51644,1961 (1930),-0.2729314634933363,1.1510469192104362,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
IFF,International Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,51253,1958 (1889),-0.2729314634933363,-0.23918299199292775,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
INTU,Intuit,reports,Information Technology,Application Software,"Mountain View, California",2000-12-05,896878,1983,-0.2729314634933363,0.011524517878065419,-0.652356317281691,1.5316355162026996,0.03125780835837168,0
ISRG,Intuitive Surgical,reports,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1035267,1995,-0.2729314634933363,-0.36415660805235645,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
IVZ,Invesco,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,914208,1935,-0.2729314634933363,2.3516587346627653,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
IRM,Iron Mountain,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,1020569,1951,-0.2729314634933363,-0.5279526213227815,0.007756672699786574,2.419840676502232,0.03125780835837168,0
JBHT,J.B. Hunt,reports,Industrials,Trucking,"Lowell, Arkansas",2015-07-01,728535,1961,-0.2729314634933363,-0.3121953807043719,-0.3487569705899869,0.009106093231682539,0.03125780835837168,1
JKHY,Jack Henry & Associates,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",2018-11-13,779152,1976,1.4592790792982209,-0.20866173110086228,-0.3025178886416606,0.009106093231682539,0.03125780835837168,2
JNJ,Johnson & Johnson,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,200406,1886,-0.2729314634933363,-1.4136883767783552,-0.5077343275642664,0.009106093231682539,0.03125780835837168,1
JCI,Johnson Controls,reports,Industrials,Building Products,"Cork, Ireland",2010-08-27,833444,1885,-0.2729314634933363,-0.2950253906147414,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
JPM,JPMorgan Chase,reports,Financials,Diversified Banks,"New York City, New York",1975-06-30,19617,2000 (1799 / 1871),-0.2729314634933363,1.1426244329900006,0.007756672699786574,-2.483147119057074,0.03125780835837168,7
JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,"Sunnyvale, California",2006-06-02,1043604,1996,-0.2729314634933363,0.5973227864715187,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
K,Kellogg's,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",1989-09-11,55067,1906,-0.2729314634933363,-1.911449406242543,-0.3165295929917447,0.009106093231682539,0.03125780835837168,1
KEY,KeyCorp,reports,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,91576,1825,-0.2729314634933363,1.3923927875233297,0.007756672699786574,-2.3711849733565638,0.03125780835837168,7
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,55785,1872,-0.2729314634933363,-1.7443521379183662,-0.39850468068214556,0.009106093231682539,0.03125780835837168,1
KIM,Kimco Realty,reports,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,879101,1958,-0.2729314634933363,0.45348622342365263,-0.5799667986501289,0.009106093231682539,0.03125780835837168,3
KLAC,KLA Corporation,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201,1975/1977 (1997),-0.2729314634933363,0.603066118457556,-0.4088160076810487,0.009106093231682539,0.03125780835837168,3
KR,Kroger,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,56873,1883,2.2923222126115883,-1.3814820855754375,-0.6028735377577055,0.009106093231682539,0.03125780835837168,2
LH,LabCorp,reports,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,920148,1978,-0.2729314634933363,-1.0302205152801045,-0.38853675160707196,0.009106093231682539,0.03125780835837168,1
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",2012-06-29,707549,1980,-0.2729314634933363,0.9839663337084869,-0.42840300101268414,0.009106093231682539,0.03125780835837168,3
LVS,Las Vegas Sands,reports,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,1300514,1988,-0.2729314634933363,1.364156863040078,0.5952009785648302,4.550948779476942,0.03125780835837168,0
LDOS,Leidos,reports,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,1336920,1969,-0.2729314634933363,-0.4486298978672313,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
LEN,Lennar,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,920760,1954,-0.2729314634933363,1.535803614357027,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
LNC,Lincoln Financial,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976-06-30,59558,1905,-0.2729314634933363,2.6161823939184843,0.7832823767262631,-2.1734695639751567,0.03125780835837168,7
LYV,Live Nation Entertainment,reports,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,1335258,2010,-0.2729314634933363,1.086462325904511,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,1065696,1998,-0.2729314634933363,0.34993679736590716,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
LMT,Lockheed Martin,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,936468,1995,2.1291988023251034,-1.0853656243035636,-0.6771774571053232,0.009106093231682539,0.03125780835837168,2
L,Loews Corporation,reports,Financials,Multi-line Insurance,"New York City, New York",,60086,1959,-0.2729314634933363,-0.38281927063333054,0.46612694665618953,0.009106093231682539,0.03125780835837168,1
LOW,Lowe's,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,60667,1904/1946/1959,-0.2729314634933363,-0.18582957754586346,-0.790970125477097,0.009106093231682539,0.03125780835837168,1
MTB,M&T Bank,reports,Financials,Regional Banks,"Buffalo, New York",2004-02-23,36270,1856,-0.2729314634933363,0.23977237192816828,0.007756672699786574,-2.45229400514938,0.03125780835837168,7
MRO,Marathon Oil,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01,101778,1887,-0.2729314634933363,0.1190685624111516,6.181891328692227,0.009106093231682539,0.03125780835837168,4
MKTX,MarketAxess,reports,Financials,Financial Exchanges & Data,"New York City, New York",2019-07-01,1278021,2000,4.487211267752639,0.23380828717461652,-0.7031132389528524,0.009106093231682539,0.03125780835837168,2
MAR,Marriott International,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286,1927,-0.2729314634933363,0.8822878457045966,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
MMC,Marsh McLennan,reports,Financials,Insurance Brokers,"New York City, New York",1987-08-31,62709,1905,-0.2729314634933363,-0.29674176457047197,-0.36883368700022057,0.009106093231682539,0.03125780835837168,1
MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,916076,1993,-0.2729314634933363,0.20814679805904554,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
MAS,Masco,reports,Industrials,Building Products,"Livonia, Michigan",1981-06-30,62996,1929,-0.2729314634933363,1.923743011545896,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
MA,Mastercard,reports,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",2008-07-18,1141391,1966,-0.2729314634933363,0.43361535884297414,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
MKC,McCormick & Company,reports,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,63754,1889,-0.2729314634933363,-1.3328289823620787,-0.4126584284205704,0.009106093231682539,0.03125780835837168,1
MCD,McDonald's,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,63908,1940,-0.2729314634933363,-1.5921068441379072,-0.37573062347967584,0.009106093231682539,0.03125780835837168,1
MCK,McKesson,reports,Health Care,Health Care Distributors,"Irving, Texas",,927653,1833,-0.2729314634933363,-0.6491561812946688,-0.4733100313885127,0.009106093231682539,0.03125780835837168,1
MDT,Medtronic,reports,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,1613103,1949,-0.2729314634933363,-0.3791651068215305,-0.4715808516097875,0.009106093231682539,0.03125780835837168,1
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,310158,1891,-0.2729314634933363,-0.8806595502387755,-0.3259106353015826,0.009106093231682539,0.03125780835837168,1
MET,MetLife,reports,Financials,Life & Health Insurance,"New York City, New York",,1099219,1868,-0.2729314634933363,1.6904333142863028,0.46752886272272426,-2.3285217698203513,0.03125780835837168,7
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1037646,1945,-0.2729314634933363,0.3836850099093721,0.007756672699786574,1.6820635653852163,0.03125780835837168,0
MGM,MGM Resorts,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,789570,1986,-0.2729314634933363,2.297445906483542,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,827054,1989,-0.2729314634933363,0.15435730924472119,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,723125,1978,-0.2729314634933363,2.5270818009906164,0.007756672699786574,-3.337152321392788,0.03125780835837168,7
MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019,1975,-0.2729314634933363,-0.16258439127638236,-0.40192688948596256,0.009106093231682539,0.03125780835837168,1
MAA,Mid-America Apartment Communities,reports,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,912595,1977,-0.2729314634933363,-0.7373330881869886,-0.5900087230087951,0.009106093231682539,0.03125780835837168,1
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2013-12-23,851968,1878,-0.2729314634933363,1.2778472534573722,-0.7131271090106627,0.009106093231682539,0.03125780835837168,3
MOH,Molina Healthcare,reports,Health Care,Managed Health Care,"Long Beach, California",2022-03-02,1179929,1980,-0.2729314634933363,0.5314483376876433,-0.8757789234262237,0.009106093231682539,0.03125780835837168,3
TAP,Molson Coors Beverage Company,reports,Consumer Staples,Brewers,"Chicago, Illinois",1976-06-30,24545,"2005 (Molson 1786, Coors 1873)",-0.2729314634933363,-0.8212221981287694,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,1103982,2012,-0.2729314634933363,-1.129218966525074,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
MPWR,Monolithic Power Systems,reports,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,1280452,1997,-0.2729314634933363,0.9011845344947393,0.007756672699786574,0.009106093231682539,-3.3357093522208126,6
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",2012-06-28,865752,2012 (1935),-0.2729314634933363,-0.7062526772526191,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
MCO,Moody's Corporation,reports,Financials,Financial Exchanges & Data,"New York City, New York",,1059556,1909,-0.2729314634933363,0.9395634624828549,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York City, New York",,895421,1935,-0.2729314634933363,2.3474425589734347,0.007756672699786574,-2.6040307592037033,0.03125780835837168,7
MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,1285785,2004 (1865 / 1909),-0.2729314634933363,0.2669861993593456,1.2410573771436253,0.009106093231682539,0.03125780835837168,3
MSI,Motorola Solutions,reports,Information Technology,Communications Equipment,"Chicago, Illinois",,68505,1928 (2011),-0.2729314634933363,-0.6278613862994527,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
MSCI,MSCI,reports,Financials,Financial Exchanges & Data,"New York City, New York",2018-04-04,1408198,1969,-0.2729314634933363,0.4139224728457149,-0.41566706425575517,0.009106093231682539,0.03125780835837168,3
NDAQ,"Nasdaq, Inc.",reports,Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,1120193,1971,-0.2729314634933363,0.4696223262651293,-0.560406619505359,0.009106093231682539,0.03125780835837168,3
NTAP,NetApp,reports,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1999-06-25,1002047,1992,-0.2729314634933363,0.3550802382954669,0.007756672699786574,0.009106093231682539,3.393788781616498,5
NFLX,Netflix,reports,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1065280,1997,7.3753875244252205,0.14177373239261556,0.007756672699786574,0.009106093231682539,0.03125780835837168,2
NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",1989-04-30,814453,1903,-0.2729314634933363,0.3659713898152364,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
NEM,Newmont,reports,Materials,Gold,"Denver, Colorado",1969-06-30,1164727,1921,-0.2729314634933363,-2.3453118446146886,2.076433099716435,8.249266201491997,0.03125780835837168,0
NEE,NextEra Energy,reports,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308,1984 (1925),-0.2729314634933363,-1.5322980432713396,-0.5090860181723607,0.009106093231682539,0.03125780835837168,1
NKE,"Nike, Inc.",reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,320187,1964,-0.2729314634933363,-0.3398313023222334,-0.6603538841601826,0.009106093231682539,0.03125780835837168,1
NI,NiSource,reports,Utilities,Multi-Utilities,"Merrillville, Indiana",,1111711,1912,2.2928374324872802,-1.0737719727750625,0.007756672699786574,0.009106093231682539,2.1715018771077585,2
NDSN,Nordson Corporation,reports,Industrials,Industrial Machinery,"Westlake, Ohio",2022-02-15,72331,1935,-0.2729314634933363,1.026683400039202,0.5963847380790304,0.009106093231682539,0.03125780835837168,3
NSC,Norfolk Southern Railway,reports,Industrials,Railroads,"Norfolk, Virginia",1957-03-04,702165,1881/1894 (1980),-0.2729314634933363,0.0769642891981818,0.5750662731005833,0.009106093231682539,0.03125780835837168,3
NTRS,Northern Trust,reports,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,73124,1889,-0.2729314634933363,0.4586736977407336,0.007756672699786574,-2.8606697921115805,0.03125780835837168,7
NOC,Northrop Grumman,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1985-06-30,1133421,"1994 (Northrop 1939, Grumman 1930)",2.2888551694922006,-0.35870754614767464,-0.5874598495976054,0.009106093231682539,0.03125780835837168,2
NRG,NRG Energy,reports,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,1013871,1992,-0.2729314634933363,-0.4290640619992758,1.755654933505684,0.009106093231682539,5.470447732621505,5
NUE,Nucor,reports,Materials,Steel,"Charlotte, North Carolina",1985-04-30,73309,1940,-0.2729314634933363,0.4922486775654746,0.8612332977275033,0.009106093231682539,0.03125780835837168,3
NVDA,Nvidia,reports,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1045810,1993,-0.2729314634933363,1.3005758974754655,-0.7658666343888876,0.009106093231682539,0.03125780835837168,3
NVR,"NVR, Inc.",reports,Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,906163,1980,-0.2729314634933363,-0.9920734048910267,-0.5138496347119691,0.009106093231682539,0.03125780835837168,1
ORLY,O'Reilly Auto Parts,reports,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",2009-03-27,898173,1957,3.408379233804437,-1.005160103979437,-0.9121363001370398,2.246266080636695,0.03125780835837168,2
OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1982-12-31,797468,1920,-0.2729314634933363,-0.08860185301013015,3.0257129857587906,0.009106093231682539,0.03125780835837168,4
ODFL,Old Dominion,reports,Industrials,Trucking,"Thomasville, North Carolina",2019-12-09,878927,1934,2.960556459364702,0.457060848321949,0.007756672699786574,0.009106093231682539,0.03125780835837168,2
OMC,Omnicom Group,reports,Communication Services,Advertising,"New York City, New York",,29989,1986,-0.2729314634933363,-0.06133615744282524,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
OKE,Oneok,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,1039684,1906,-0.2729314634933363,-0.6409499645536715,3.9518544324520315,0.009106093231682539,0.03125780835837168,4
ORCL,Oracle Corporation,reports,Information Technology,Application Software,"Austin, Texas",1989-08-31,1341439,1977,-0.2729314634933363,0.1764514940713975,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
PCAR,Paccar,reports,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",1980-12-31,75362,1905,-0.2729314634933363,0.9628920218988569,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
PKG,Packaging Corporation of America,reports,Materials,Paper Packaging,"Lake Forest, Illinois",2017-07-26,75677,1959,-0.2729314634933363,0.2426723121645547,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
PH,Parker Hannifin,reports,Industrials,Industrial Machinery,"Cleveland, Ohio",1985-11-30,76334,1917,-0.2729314634933363,0.9041408934496507,0.6467002924842273,0.009106093231682539,0.03125780835837168,3
PAYX,Paychex,reports,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",,723531,1971,-0.2729314634933363,-0.518157155591572,-0.631808589023312,0.009106093231682539,-1.6431353511385587,1
PNR,Pentair,reports,Industrials,Industrial Machinery,"Worsley, United Kingdom",2012-10-01,77360,1966,-0.2729314634933363,0.47813331325153574,1.030339616040141,0.009106093231682539,0.03125780835837168,3
PEP,PepsiCo,reports,Consumer Staples,Soft Drinks,"Purchase, New York",1957-03-04,77476,1898,-0.2729314634933363,-1.7481610255516564,-0.3218593657368174,0.009106093231682539,0.03125780835837168,1
PKI,PerkinElmer,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,31791,1937,-0.2729314634933363,0.20322732823178036,0.007756672699786574,0.009106093231682539,-3.7762037213876622,6
PFE,Pfizer,reports,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,78003,1849,-0.2729314634933363,-0.847474751706133,-0.3651110342066267,0.009106093231682539,0.03125780835837168,1
PCG,PG&E,reports,Utilities,Multi-Utilities,"San Francisco, California",2022-10-03,1004980,1905,-0.2729314634933363,-1.8022199960317473,-0.43224691741530863,0.009106093231682539,0.03125780835837168,1
PM,Philip Morris International,reports,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,1413329,2008 (1847),-0.2729314634933363,-1.282133135975514,0.007756672699786574,1.6492115873744329,0.03125780835837168,0
PNW,Pinnacle West,reports,Utilities,Multi-Utilities,"Phoenix, Arizona",,764622,1985,-0.2729314634933363,-1.424713312911953,-0.5368579697668745,0.009106093231682539,0.03125780835837168,1
PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008-09-24,1038357,1997,-0.2729314634933363,0.5988185655920615,4.793041617134546,0.009106093231682539,0.03125780835837168,4
PNC,PNC Financial Services,reports,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988-04-30,713676,1845,-0.2729314634933363,0.638855650009198,0.007756672699786574,-2.0848838128812757,0.03125780835837168,7
POOL,Pool Corporation,reports,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,945841,1993,2.358461965464985,0.27236356186912125,-0.453680525118597,0.009106093231682539,0.03125780835837168,2
PPG,PPG Industries,reports,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,79879,1883,-0.2729314634933363,0.37142610787653013,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
PPL,PPL Corporation,reports,Utilities,Electric Utilities,"Allentown, Pennsylvania",,922224,1920,-0.2729314634933363,-1.7779314847566112,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
PFG,Principal Financial Group,reports,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1126328,1879,-0.2729314634933363,1.9324137948393685,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
