,Security,SEC Filings,GICS Sector,GICS Sub Industry,Location,Date Added,CIK,Founded,const,Index,Oil,Gold,NaturalGas,Group
PG,Procter & Gamble,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",1957-03-04,80424,1837,-0.2729314634933363,-1.7617106014979957,-0.32135866298223725,0.009106093231682539,0.03125780835837168,1
PGR,Progressive Corporation,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,80661,1937,-0.2729314634933363,-0.4445761512443369,-0.5090884419906416,0.009106093231682539,0.03125780835837168,1
PLD,Prologis,reports,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1045609,1983,-0.2729314634933363,0.8809777720345353,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
PRU,Prudential Financial,reports,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,1137774,1875,-0.2729314634933363,1.787684059711791,0.007756672699786574,-1.573474783329729,0.03125780835837168,7
PEG,Public Service Enterprise Group,reports,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,788784,1903,-0.2729314634933363,-1.4040824977902568,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
PSA,Public Storage,reports,Real Estate,Specialized REITs,"Glendale, California",2005-08-19,1393311,1972,-0.2729314634933363,-0.4769074649415722,-0.7284846295069938,1.1682077034452543,0.03125780835837168,1
PHM,PulteGroup,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,822416,1956,-0.2729314634933363,2.076912554126979,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
PWR,Quanta Services,reports,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,1050915,1997,-0.2729314634933363,0.3151610348713597,0.9086193974250657,0.009106093231682539,0.03125780835837168,3
QCOM,Qualcomm,reports,Information Technology,Semiconductors,"San Diego, California",,804328,1985,-0.2729314634933363,-0.10218129194787255,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
DGX,Quest Diagnostics,reports,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,1022079,1967,-0.2729314634933363,-1.003680119575748,0.007756672699786574,-1.5437489782921188,0.03125780835837168,1
RL,Ralph Lauren Corporation,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2007-02-02,1037038,1967,-0.2729314634933363,0.05576780041220807,0.5440564096429893,0.009106093231682539,-3.215637746996864,6
RJF,Raymond James,reports,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,720005,1962,-0.2729314634933363,1.281895361555788,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
O,Realty Income,reports,Real Estate,Retail REITs,"San Diego, California",2015-04-07,726728,1969,-0.2729314634933363,-0.9679180291953247,-0.7892044040083549,1.677765667352525,2.1719067989500216,5
REG,Regency Centers,reports,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,910606,1963,-0.2729314634933363,0.01699465184575536,-0.5619612724526795,0.009106093231682539,0.03125780835837168,1
REGN,Regeneron,reports,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,872589,1988,5.614872160554527,0.8704535061979621,-1.0098869404261288,0.009106093231682539,0.03125780835837168,2
RF,Regions Financial Corporation,reports,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,1281761,1971,-0.2729314634933363,2.128175786183874,0.007756672699786574,-2.333808270399383,0.03125780835837168,7
RSG,Republic Services,reports,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,1060391,1998 (1981),-0.2729314634933363,-0.9108655760495487,-0.3659136165116147,0.009106093231682539,0.03125780835837168,1
RMD,ResMed,reports,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,943819,1989,-0.2729314634933363,-0.5196937610160431,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
RHI,Robert Half,reports,Industrials,Human Resource & Employment Services,"Menlo Park, California",2000-12-05,315213,1948,-0.2729314634933363,1.0137393518519735,-0.4412087916023274,0.009106093231682539,0.03125780835837168,3
ROK,Rockwell Automation,reports,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,1024478,1903,-0.2729314634933363,1.130245835815551,0.4425096283812865,0.009106093231682539,0.03125780835837168,3
ROL,"Rollins, Inc.",reports,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,84839,1948,-0.2729314634933363,0.047839289974973796,-0.5589144977855081,1.2768170917593922,0.03125780835837168,0
ROP,Roper Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",2009-12-23,882835,1981,-0.2729314634933363,0.10205336010601983,0.007756672699786574,0.009106093231682539,-1.9806456420121437,6
ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,745732,1982,3.3071451019755695,-0.7549754752279234,-1.0258351917331463,0.009106093231682539,0.03125780835837168,2
RCL,Royal Caribbean Group,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,884887,1997,-0.2729314634933363,2.5540968912157433,-1.2129581879978708,0.009106093231682539,0.03125780835837168,3
CRM,Salesforce,reports,Information Technology,Application Software,"San Francisco, California",2008-09-15,1108524,1999,-0.2729314634933363,1.0416338020789249,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
SBAC,SBA Communications,reports,Real Estate,Specialized REITs,"Boca Raton, Florida",2017-09-01,1034054,1989,-0.2729314634933363,-0.8338761612477514,0.43070533340766265,1.3627045696139575,0.03125780835837168,0
SLB,Schlumberger,reports,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1965-03-31,87347,1926,-0.2729314634933363,0.23079407653118944,2.9078032339467645,0.009106093231682539,0.03125780835837168,4
STX,Seagate Technology,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,1137789,1979,-0.2729314634933363,1.046064932030093,0.791898948451584,0.009106093231682539,0.03125780835837168,3
SEE,Sealed Air,reports,Materials,Paper Packaging,"Charlotte, North Carolina",1957-03-04,1012100,1960,-0.2729314634933363,0.5845433285256608,-0.7146797308406885,0.009106093231682539,0.03125780835837168,3
SRE,Sempra Energy,reports,Utilities,Multi-Utilities,"San Diego, California",,1032208,1998,-0.2729314634933363,-1.28183727316705,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,89800,1866,-0.2729314634933363,-0.6816987535109763,-0.545708137290271,0.009106093231682539,0.03125780835837168,1
SBNY,Signature Bank,reports,Financials,Regional Banks,"New York City, New York",2021-12-20,1288784,2001,-0.2729314634933363,0.30572618497867105,0.007756672699786574,-2.383176235411189,0.03125780835837168,7
SPG,Simon Property Group,reports,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,1063761,2003,-0.2729314634933363,-0.18889615511183164,-0.6528115511066326,0.009106093231682539,0.03125780835837168,1
SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors,"Irvine, California",2015-03-12,4127,2002,-0.2729314634933363,2.031304923456806,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
SJM,The J.M. Smucker Company,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,91419,1897,-0.2729314634933363,-1.575392865031396,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
SNA,Snap-on,reports,Industrials,Industrial Machinery,"Kenosha, Wisconsin",1982-09-30,91440,1920,-0.2729314634933363,0.4499642674215934,0.007756672699786574,1.064888993358476,-1.915774511925079,6
SO,Southern Company,reports,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,92122,1945,-0.2729314634933363,-2.2190381878016514,-0.5798147725727638,0.009106093231682539,0.03125780835837168,1
LUV,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",1994-07-01,92380,1967,-0.2729314634933363,0.5604468470110864,-2.2634188398852944,0.009106093231682539,0.03125780835837168,3
SWK,Stanley Black & Decker,reports,Industrials,Industrial Machinery,"New Britain, Connecticut",1982-09-30,93556,1843,-0.2729314634933363,0.6795696726598723,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
SBUX,Starbucks,reports,Consumer Discretionary,Restaurants,"Seattle, Washington",2000-06-07,829224,1971,-0.2729314634933363,0.030680581759917204,-0.6498449039189645,0.009106093231682539,0.03125780835837168,1
STT,State Street Corporation,reports,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,93751,1792,-0.2729314634933363,1.058013485954992,0.007756672699786574,-2.3108895437151693,0.03125780835837168,7
STE,Steris,reports,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,1757898,1985,-0.2729314634933363,-0.14509473270531745,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
SYK,Stryker Corporation,reports,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,310764,1941,-0.2729314634933363,-0.3520822762393104,-0.40436492438972277,0.009106093231682539,0.03125780835837168,1
SIVB,SVB Financial,reports,Financials,Regional Banks,"Santa Clara, California",2018-03-19,719739,1983,-0.2729314634933363,1.4684014957006055,0.7967378483405174,-2.9346101481028866,0.03125780835837168,7
SNPS,Synopsys,reports,Information Technology,Application Software,"Mountain View, California",2017-03-16,883241,1986,-0.2729314634933363,-0.6448824140499595,-0.29099647158399616,0.009106093231682539,0.03125780835837168,1
SYY,Sysco,reports,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,96021,1969,-0.2729314634933363,-1.5115788157937047,-0.3601582396990507,0.009106093231682539,0.03125780835837168,1
TMUS,T-Mobile US,reports,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,1283699,1994,-0.2729314634933363,0.582934991273819,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
TROW,T. Rowe Price,reports,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1113169,1937,-0.2729314634933363,1.2654006530253419,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
TTWO,Take-Two Interactive,reports,Communication Services,Interactive Home Entertainment,"New York City, New York",2018-03-19,946581,1993,-0.2729314634933363,0.467108009063414,-0.7550174768691856,0.009106093231682539,0.03125780835837168,3
TGT,Target Corporation,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31,27419,1902,-0.2729314634933363,-1.190863329884559,-0.741974091855922,0.009106093231682539,0.03125780835837168,1
TEL,TE Connectivity,reports,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2011-10-17,1385157,2007,-0.2729314634933363,0.42099555387351945,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
TDY,Teledyne Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",2020-06-22,1094285,1960,-0.2729314634933363,0.5432042120755184,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
TFX,Teleflex,reports,Health Care,Health Care Equipment,"Wayne, Pennsylvania",2019-01-18,96943,1943,-0.2729314634933363,-0.6109188802623038,-0.3877206521644619,0.009106093231682539,0.03125780835837168,1
TER,Teradyne,reports,Information Technology,Semiconductor Equipment,"North Reading, Massachusetts",2020-09-21,97210,1960,-0.2729314634933363,1.70322534636731,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
TXN,Texas Instruments,reports,Information Technology,Semiconductors,"Dallas, Texas",,97476,1930,-0.2729314634933363,0.2517853470393361,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
TXT,Textron,reports,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,217346,1923,-0.2729314634933363,1.7278996976348835,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
TMO,Thermo Fisher Scientific,reports,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2004-08-03,97745,2006 (1902),-0.2729314634933363,0.12937536673725958,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
TJX,TJX Companies,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,109198,1987,2.1837265703920896,-0.7049956757434098,-0.9193673050417952,0.009106093231682539,0.03125780835837168,2
TSCO,Tractor Supply,reports,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",2014-01-24,916365,1938,-0.2729314634933363,0.10724901902672258,-0.8691000204871359,0.009106093231682539,0.03125780835837168,3
TDG,TransDigm Group,reports,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,1260221,1993,3.298130338743899,-0.20833819705197018,0.007756672699786574,1.8327871254944517,2.3623975698232944,2
TRV,The Travelers Companies,reports,Financials,Property & Casualty Insurance,"New York City, New York",2002-08-21,86312,1853,-0.2729314634933363,-0.7596456104025375,-0.4219683922349175,-1.2071785996640616,0.03125780835837168,1
TRMB,Trimble Inc.,reports,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",2021-01-21,864749,1978,-0.2729314634933363,0.6817493690069937,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
TYL,Tyler Technologies,reports,Information Technology,Application Software,"Plano, Texas",2020-06-22,860731,1966,3.1687415241354064,0.21785055063583614,0.007756672699786574,0.009106093231682539,0.03125780835837168,2
TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",2005-08-10,100493,1935,3.7850024165393634,-0.968409524765448,0.007756672699786574,0.009106093231682539,0.03125780835837168,2
USB,U.S. Bank,reports,Financials,Diversified Banks,"Minneapolis, Minnesota",,36104,1968,-0.2729314634933363,0.41700229438783654,-0.2921381301216727,-2.9593251634258464,0.03125780835837168,7
UDR,"UDR, Inc.",reports,Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016-03-07,74208,1972,-0.2729314634933363,-0.21050024126094558,-0.5755779655316338,0.009106093231682539,2.368205104175561,5
ULTA,Ulta Beauty,reports,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",2016-04-18,1403568,1990,5.303903716552316,0.045843690597533966,0.007756672699786574,0.009106093231682539,0.03125780835837168,2
UNP,Union Pacific Corporation,reports,Industrials,Railroads,"Omaha, Nebraska",1957-03-04,100885,1862,-0.2729314634933363,0.21187922978354656,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
UAL,United Airlines Holdings,reports,Industrials,Airlines,"Chicago, Illinois",2015-09-03,100517,1967,-0.2729314634933363,1.6336970340651331,-3.404862563434932,0.009106093231682539,0.03125780835837168,3
UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",2002-07-22,1090727,1907,-0.2729314634933363,-0.6841106344638814,-0.36319672561766314,0.009106093231682539,-1.423205671733618,1
URI,United Rentals,reports,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,1067701,1997,-0.2729314634933363,2.953348950776747,1.7221331237668593,0.009106093231682539,0.03125780835837168,3
UNH,UnitedHealth Group,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,731766,1977,2.4003714233302165,-0.41835081873304725,-0.5071466534245475,-1.6234392236606734,0.03125780835837168,2
UHS,Universal Health Services,reports,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,352915,1979,-0.2729314634933363,-0.13818720586865196,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
VLO,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,1035002,1980,-0.2729314634933363,1.2640732580849565,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
VTR,Ventas,reports,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,740260,1998,-0.2729314634933363,-0.5888728292999394,-0.41760606402831135,0.009106093231682539,3.1920983951407895,5
VRSN,Verisign,reports,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01,1014473,1995,-0.2729314634933363,-0.45921731093927914,0.007756672699786574,-1.6721854235904052,0.03125780835837168,1
VRSK,Verisk,reports,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,1442145,1971,-0.2729314634933363,-1.363218002318168,-0.6781374324163971,0.009106093231682539,0.03125780835837168,1
VZ,Verizon,reports,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983-11-30,732712,1983 (1877),-0.2729314634933363,-1.5441833278650903,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
VRTX,Vertex Pharmaceuticals,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23,875320,1989,-0.2729314634933363,0.5206320032549273,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
VFC,VF Corporation,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Denver, Colorado",1979-06-30,103379,1899,-0.2729314634933363,-0.2935398185239323,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
V,Visa Inc.,reports,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",2009-12-21,1403161,1958,-0.2729314634933363,-0.11690163788322126,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
VNO,Vornado Realty Trust,reports,Real Estate,Office REITs,"New York City, New York",2005,899689,1982,-0.2729314634933363,0.10686079404436213,-0.2928177943956067,0.009106093231682539,0.03125780835837168,3
VMC,Vulcan Materials Company,reports,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,1396009,1909,-0.2729314634933363,0.8639416352600902,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
WAB,Wabtec,reports,Industrials,Construction Machinery & Heavy Trucks,"Pittsburgh, Pennsylvania",2019-02-27,943452,1999 (1869),-0.2729314634933363,0.5921982864350728,0.3810303332931983,0.009106093231682539,0.03125780835837168,3
WBA,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,1618921,2014,-0.2729314634933363,-0.6545894748082136,-0.7677062295446084,0.009106093231682539,0.03125780835837168,1
WMT,Walmart,reports,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982-08-31,104169,1962,-0.2729314634933363,-1.7467934336154405,-0.940590150591262,0.009106093231682539,0.03125780835837168,1
WM,Waste Management,reports,Industrials,Environmental & Facilities Services,"Houston, Texas",,823768,1968,-0.2729314634933363,-1.022450721942233,-0.3442088434887715,0.009106093231682539,0.03125780835837168,1
WAT,Waters Corporation,reports,Health Care,Health Care Distributors,"Milford, Massachusetts",,1000697,1958,-0.2729314634933363,0.24336875682962475,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
WEC,WEC Energy Group,reports,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,783325,1896,-0.2729314634933363,-1.6324856942465107,-0.43761380251138,0.009106093231682539,0.03125780835837168,1
WFC,Wells Fargo,reports,Financials,Diversified Banks,"San Francisco, California",1976-06-30,72971,1852,-0.2729314634933363,0.9409953350426709,-0.2883782669970196,-2.6334128039271816,0.03125780835837168,7
WST,West Pharmaceutical Services,reports,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,105770,1923,-0.2729314634933363,-0.19003921147874805,-0.8953235282023022,0.009106093231682539,0.03125780835837168,1
WDC,Western Digital,reports,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01,106040,1970,-0.2729314634933363,1.0708200694447316,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
WY,Weyerhaeuser,reports,Real Estate,Specialized REITs,"Seattle, Washington",,106535,1900,-0.2729314634933363,0.5430577800951967,0.007756672699786574,1.7827856991057487,0.03125780835837168,0
WHR,Whirlpool Corporation,reports,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,106640,1911,-0.2729314634933363,1.1541741694232823,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
WMB,Williams Companies,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,107263,1908,-0.2729314634933363,0.8083502962995454,3.1543006476248716,0.009106093231682539,0.03125780835837168,4
WTW,Willis Towers Watson,reports,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05,1140536,2016,-0.2729314634933363,0.1610440055904284,0.007756672699786574,0.009106093231682539,0.03125780835837168,3
GWW,W. W. Grainger,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,277135,1927,-0.2729314634933363,-0.41284273421146095,0.4139640372875293,0.009106093231682539,0.03125780835837168,1
WYNN,Wynn Resorts,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,1174922,2002,-0.2729314634933363,1.4172861149538702,0.007756672699786574,3.7663668369196888,0.03125780835837168,0
XEL,Xcel Energy,reports,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,72903,1909,-0.2729314634933363,-1.6805593479493561,-0.520947443449618,0.009106093231682539,0.03125780835837168,1
YUM,Yum! Brands,reports,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,1041061,1997,-0.2729314634933363,-0.3725940783363759,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
ZBRA,Zebra Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,877212,1969,-0.2729314634933363,0.24616376977263577,0.6231761365955742,0.009106093231682539,0.03125780835837168,3
ZBH,Zimmer Biomet,reports,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1136869,1927,-0.2729314634933363,-0.45306165663121717,0.007756672699786574,0.009106093231682539,0.03125780835837168,1
ZION,Zions Bancorporation,reports,Financials,Regional Banks,"Salt Lake City, Utah",2001-06-22,109380,1873,-0.2729314634933363,1.437603177726076,0.9197006106083647,-3.3147839467464797,0.03125780835837168,7
